android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List access$1(com.holding.smile.activity.SortActivity) -> access$1
    void access$2(com.holding.smile.activity.SortActivity,java.lang.String) -> access$2
com.holding.smile.activity.SortActivity$1 -> com.holding.smile.activity.SortActivity$1:
    com.holding.smile.activity.SortActivity this$0 -> this$0
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.holding.smile.activity.SortActivity$2 -> com.holding.smile.activity.SortActivity$2:
    com.holding.smile.activity.SortActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.holding.smile.activity.SortActivity$3 -> com.holding.smile.activity.SortActivity$3:
    com.holding.smile.activity.SortActivity this$0 -> this$0
    com.holding.smile.myview.MyLinearLayout val$jSortLayout -> val$jSortLayout
    void onClick(android.view.View) -> onClick
com.holding.smile.activity.WebViewActivity -> com.holding.smile.activity.WebViewActivity:
    java.lang.String number -> number
    java.math.BigDecimal amount -> amount
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    java.lang.String access$0(com.holding.smile.activity.WebViewActivity) -> access$0
    java.math.BigDecimal access$1(com.holding.smile.activity.WebViewActivity) -> access$1
com.holding.smile.activity.WebViewActivity$1 -> com.holding.smile.activity.WebViewActivity$1:
    com.holding.smile.activity.WebViewActivity this$0 -> this$0
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.holding.smile.adapter.CategoryAdapter -> com.holding.smile.a.a:
    java.util.List cateList -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.holding.smile.adapter.CategoryAdapter$ViewHolder -> com.holding.smile.a.b:
    android.widget.TextView name -> a
    android.widget.TextView gt -> b
com.holding.smile.adapter.HistorySearchAdapter -> com.holding.smile.a.c:
    java.util.List historySearchList -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.holding.smile.adapter.HorizontalGridViewAdapter -> com.holding.smile.a.d:
    android.view.LayoutInflater mInflater -> a
    java.util.List jGoodsList -> b
    android.content.Context context -> c
    com.holding.smile.cache.ImageLoader mImageLoader -> d
    boolean mBusy -> e
    void setFlagBusy(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.holding.smile.adapter.HorizontalGridViewAdapter) -> a
com.holding.smile.adapter.HorizontalGridViewAdapter$1 -> com.holding.smile.a.e:
    com.holding.smile.adapter.HorizontalGridViewAdapter this$0 -> a
    com.holding.smile.entity.JGoods val$jGoods -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.HorizontalGridViewAdapter$ViewHolder -> com.holding.smile.a.f:
    android.widget.TextView pn -> a
    android.widget.ImageView im -> b
    void access$1(com.holding.smile.adapter.HorizontalGridViewAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$2(com.holding.smile.adapter.HorizontalGridViewAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.ImageView access$3(com.holding.smile.adapter.HorizontalGridViewAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.holding.smile.adapter.HorizontalGridViewAdapter$ViewHolder) -> b
com.holding.smile.adapter.MyIdcardAdapter -> com.holding.smile.a.g:
    android.content.Context context -> a
    java.util.List idcardList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.holding.smile.adapter.MyIdcardAdapter) -> a
com.holding.smile.adapter.MyIdcardAdapter$1 -> com.holding.smile.a.h:
    com.holding.smile.adapter.MyIdcardAdapter this$0 -> a
    com.holding.smile.entity.Idcard val$idcard -> b
    android.view.ViewGroup val$parent -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyIdcardAdapter$ViewHolder -> com.holding.smile.a.i:
    android.widget.TextView name -> a
    android.widget.TextView idcard -> b
com.holding.smile.adapter.MyJGoodsAdapter -> com.holding.smile.a.j:
    android.content.Context context -> a
    java.util.List jGoodsList -> b
    com.holding.smile.cache.ImageLoader mImageLoader -> c
    boolean mBusy -> d
    void setFlagBusy(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.holding.smile.adapter.MyJGoodsAdapter) -> a
com.holding.smile.adapter.MyJGoodsAdapter$1 -> com.holding.smile.a.k:
    com.holding.smile.adapter.MyJGoodsAdapter this$0 -> a
    com.holding.smile.entity.JGoods val$jGoods -> b
    android.view.ViewGroup val$parent -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyJGoodsAdapter$ViewHolder -> com.holding.smile.a.l:
    android.widget.TextView n -> a
    android.widget.TextView lp -> b
    android.widget.TextView pp -> c
    android.widget.ImageView p -> d
    android.widget.TextView sn -> e
com.holding.smile.adapter.MyOrderInformAdapter -> com.holding.smile.a.m:
    android.content.Context context -> a
    java.util.List orderDetails -> b
    com.holding.smile.cache.ImageLoader mImageLoader -> c
    boolean mBusy -> d
    java.lang.Integer sWidth -> e
    android.app.ProgressDialog pDialog -> f
    android.os.Handler mUIHandler -> g
    boolean cartFlag -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void showPDialog() -> a
    android.content.Context access$0(com.holding.smile.adapter.MyOrderInformAdapter) -> a
    void access$1(com.holding.smile.adapter.MyOrderInformAdapter) -> b
    android.os.Handler access$2(com.holding.smile.adapter.MyOrderInformAdapter) -> c
com.holding.smile.adapter.MyOrderInformAdapter$1 -> com.holding.smile.a.n:
    com.holding.smile.adapter.MyOrderInformAdapter this$0 -> a
    com.holding.smile.dto.ProductDto val$jGoods -> b
    android.view.ViewGroup val$parent -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyOrderInformAdapter$2 -> com.holding.smile.a.o:
    com.holding.smile.adapter.MyOrderInformAdapter this$0 -> a
    com.holding.smile.dto.OrderDetailDto val$orderDetail -> b
    com.holding.smile.dto.ProductDto val$jGoods -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyOrderInformAdapter$3 -> com.holding.smile.a.p:
    com.holding.smile.adapter.MyOrderInformAdapter this$0 -> a
    com.holding.smile.dto.OrderDetailDto val$orderDetail -> b
    com.holding.smile.dto.ProductDto val$jGoods -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyOrderInformAdapter$ViewHolder -> com.holding.smile.a.q:
    android.widget.TextView n -> a
    android.widget.TextView pp -> b
    android.widget.TextView spq -> c
    android.widget.ImageView p -> d
    android.widget.TextView color -> e
    android.widget.TextView brandstyle -> f
    android.widget.TextView qty -> g
    android.widget.ImageView subBtn -> h
    android.widget.ImageView addBtn -> i
com.holding.smile.adapter.MyOrdersAdapter -> com.holding.smile.a.r:
    android.content.Context context -> a
    java.util.List orderList -> b
    com.holding.smile.myview.MyListView listView -> c
    com.holding.smile.adapter.OrderDetailAdapter orderAdapter -> d
    boolean showDelete -> e
    java.util.Set numbers -> f
    java.math.BigDecimal total -> g
    java.lang.Boolean selectAll -> h
    android.os.Handler mUIHandler -> i
    void setData(java.util.List) -> a
    void showEdit(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setSelectAll(java.lang.Boolean) -> a
    java.util.Set getSelectNumbers() -> a
    java.math.BigDecimal getTotal() -> b
    android.content.Context access$0(com.holding.smile.adapter.MyOrdersAdapter) -> a
    java.util.Set access$1(com.holding.smile.adapter.MyOrdersAdapter) -> b
    java.math.BigDecimal access$2(com.holding.smile.adapter.MyOrdersAdapter) -> c
    void access$3(com.holding.smile.adapter.MyOrdersAdapter,java.math.BigDecimal) -> a
    void access$4(com.holding.smile.adapter.MyOrdersAdapter,java.lang.Boolean) -> a
com.holding.smile.adapter.MyOrdersAdapter$1 -> com.holding.smile.a.s:
    com.holding.smile.adapter.MyOrdersAdapter this$0 -> a
    com.holding.smile.dto.OrderDto val$order -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyOrdersAdapter$2 -> com.holding.smile.a.t:
    com.holding.smile.adapter.MyOrdersAdapter this$0 -> a
    com.holding.smile.dto.OrderDto val$order -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyOrdersAdapter$3 -> com.holding.smile.a.u:
    com.holding.smile.adapter.MyOrdersAdapter this$0 -> a
    com.holding.smile.dto.OrderDto val$order -> b
    com.holding.smile.adapter.MyOrdersAdapter$ViewHolder val$holder -> c
    void onClick(android.view.View) -> onClick
    com.holding.smile.adapter.MyOrdersAdapter access$0(com.holding.smile.adapter.MyOrdersAdapter$3) -> a
com.holding.smile.adapter.MyOrdersAdapter$3$1 -> com.holding.smile.a.v:
    com.holding.smile.adapter.MyOrdersAdapter$3 this$1 -> a
    com.holding.smile.dto.OrderDto val$order -> b
    com.holding.smile.adapter.MyOrdersAdapter$ViewHolder val$holder -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.holding.smile.adapter.MyOrdersAdapter$ViewHolder -> com.holding.smile.a.w:
    android.widget.TextView number -> a
    android.widget.TextView time -> b
    android.widget.TextView price -> c
    android.widget.TextView totalnum -> d
    android.widget.TextView statusButton -> e
    android.widget.ImageView deleteButton -> f
    android.widget.ImageView checkBoxImage -> g
com.holding.smile.adapter.MyPagerAdapter -> com.holding.smile.a.x:
    com.holding.smile.cache.ImageLoader mImageLoader -> a
    java.util.List mListViews -> b
    void setListViews(java.util.List) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.holding.smile.adapter.MyShoppingCartAdapter -> com.holding.smile.a.y:
    android.content.Context context -> a
    java.util.List cartItemList -> b
    com.holding.smile.cache.ImageLoader mImageLoader -> c
    boolean mBusy -> d
    java.lang.Integer sWidth -> e
    android.app.ProgressDialog pDialog -> f
    android.os.Handler mUIHandler -> g
    java.util.Set sIds -> h
    java.lang.Boolean editFlag -> i
    java.lang.Boolean selectAll -> j
    void setEditFlag(boolean) -> a
    void setSelectAll(java.lang.Boolean) -> a
    java.lang.Boolean getSelectAll() -> a
    java.util.Set getSelectIds() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void showPDialog() -> c
    android.content.Context access$0(com.holding.smile.adapter.MyShoppingCartAdapter) -> a
    void access$1(com.holding.smile.adapter.MyShoppingCartAdapter) -> b
    android.os.Handler access$2(com.holding.smile.adapter.MyShoppingCartAdapter) -> c
    java.util.Set access$3(com.holding.smile.adapter.MyShoppingCartAdapter) -> d
    void access$4(com.holding.smile.adapter.MyShoppingCartAdapter,java.lang.Boolean) -> a
com.holding.smile.adapter.MyShoppingCartAdapter$1 -> com.holding.smile.a.z:
    com.holding.smile.adapter.MyShoppingCartAdapter this$0 -> a
    com.holding.smile.dto.ProductDto val$jGoods -> b
    android.view.ViewGroup val$parent -> c
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyShoppingCartAdapter$2 -> com.holding.smile.a.aa:
    com.holding.smile.adapter.MyShoppingCartAdapter this$0 -> a
    com.holding.smile.entity.CartItem val$cartItem -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyShoppingCartAdapter$3 -> com.holding.smile.a.ab:
    com.holding.smile.adapter.MyShoppingCartAdapter this$0 -> a
    com.holding.smile.entity.CartItem val$cartItem -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyShoppingCartAdapter$4 -> com.holding.smile.a.ac:
    com.holding.smile.adapter.MyShoppingCartAdapter this$0 -> a
    com.holding.smile.entity.CartItem val$cartItem -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyShoppingCartAdapter$5 -> com.holding.smile.a.ad:
    com.holding.smile.adapter.MyShoppingCartAdapter this$0 -> a
    com.holding.smile.entity.CartItem val$cartItem -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.MyShoppingCartAdapter$ViewHolder -> com.holding.smile.a.ae:
    android.widget.TextView n -> a
    android.widget.TextView pp -> b
    android.widget.ImageView p -> c
    android.widget.TextView color -> d
    android.widget.TextView brandstyle -> e
    android.widget.TextView qty -> f
    android.widget.ImageView subBtn -> g
    android.widget.ImageView addBtn -> h
    android.widget.ImageView checkBox -> i
    android.widget.ImageView delBtn -> j
com.holding.smile.adapter.OrderDetailAdapter -> com.holding.smile.a.af:
    android.content.Context context -> a
    com.holding.smile.dto.OrderDto orderDto -> b
    java.util.List orderDetails -> c
    com.holding.smile.cache.ImageLoader mImageLoader -> d
    boolean isNeedClick -> e
    java.lang.Integer sWidth -> f
    android.view.ViewGroup activityParent -> g
    void notNeedClick() -> a
    void setActivityParent(android.view.ViewGroup) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.holding.smile.adapter.OrderDetailAdapter) -> a
    com.holding.smile.dto.OrderDto access$1(com.holding.smile.adapter.OrderDetailAdapter) -> b
    android.view.ViewGroup access$2(com.holding.smile.adapter.OrderDetailAdapter) -> c
com.holding.smile.adapter.OrderDetailAdapter$1 -> com.holding.smile.a.ag:
    com.holding.smile.adapter.OrderDetailAdapter this$0 -> a
    android.view.ViewGroup val$parent -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.OrderDetailAdapter$2 -> com.holding.smile.a.ah:
    com.holding.smile.adapter.OrderDetailAdapter this$0 -> a
    com.holding.smile.dto.ProductDto val$jGoods -> b
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.OrderDetailAdapter$ViewHolder -> com.holding.smile.a.ai:
    android.widget.TextView n -> a
    android.widget.TextView pp -> b
    android.widget.TextView spq -> c
    android.widget.ImageView p -> d
    android.widget.TextView color -> e
    android.widget.TextView brandstyle -> f
com.holding.smile.adapter.VerticalListAdapter -> com.holding.smile.a.aj:
    float density -> a
    int cWidth -> b
    int hSpacing -> c
    android.view.LayoutInflater mInflater -> d
    java.util.List brandJGoodsList -> e
    java.lang.Integer cid -> f
    void setCid(java.lang.Integer) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Integer access$0(com.holding.smile.adapter.VerticalListAdapter) -> a
com.holding.smile.adapter.VerticalListAdapter$1 -> com.holding.smile.a.ak:
    com.holding.smile.adapter.VerticalListAdapter this$0 -> a
    com.holding.smile.adapter.HorizontalGridViewAdapter val$hlAdapter -> b
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.holding.smile.adapter.VerticalListAdapter$2 -> com.holding.smile.a.al:
    com.holding.smile.adapter.VerticalListAdapter this$0 -> a
    com.holding.smile.dto.BrandJGoods val$brandJGoods -> b
    android.content.Context val$context -> c
    com.holding.smile.adapter.HorizontalGridViewAdapter val$hlAdapter -> d
    void onClick(android.view.View) -> onClick
com.holding.smile.adapter.VerticalListAdapter$ViewHolder -> com.holding.smile.a.am:
    android.widget.TextView brand -> a
    android.widget.TextView moreText -> b
    android.widget.RelativeLayout relativeLayout -> c
    com.holding.smile.myview.MyGridView gridView -> d
    void access$1(com.holding.smile.adapter.VerticalListAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.holding.smile.adapter.VerticalListAdapter$ViewHolder,android.widget.TextView) -> b
    void access$3(com.holding.smile.adapter.VerticalListAdapter$ViewHolder,android.widget.RelativeLayout) -> a
    void access$4(com.holding.smile.adapter.VerticalListAdapter$ViewHolder,com.holding.smile.myview.MyGridView) -> a
    com.holding.smile.myview.MyGridView access$5(com.holding.smile.adapter.VerticalListAdapter$ViewHolder) -> a
    android.widget.TextView access$6(com.holding.smile.adapter.VerticalListAdapter$ViewHolder) -> b
    android.widget.RelativeLayout access$7(com.holding.smile.adapter.VerticalListAdapter$ViewHolder) -> c
com.holding.smile.cache.AbstractFileCache -> com.holding.smile.b.a:
    java.lang.String dirString -> a
    java.io.File getFile(java.lang.String) -> a
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
    void clear() -> b
com.holding.smile.cache.FileCache -> com.holding.smile.b.b:
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
com.holding.smile.cache.ImageLoader -> com.holding.smile.b.c:
    com.holding.smile.cache.MemoryCache memoryCache -> a
    com.holding.smile.cache.AbstractFileCache fileCache -> b
    java.util.Map imageViews -> c
    java.util.concurrent.ExecutorService executorService -> d
    void DisplayImage(java.lang.String,android.widget.ImageView,boolean) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> b
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.holding.smile.cache.ImageLoader$PhotoToLoad) -> a
    void clearMemoryCache() -> a
    void CopyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap access$0(com.holding.smile.cache.ImageLoader,java.lang.String) -> a
    com.holding.smile.cache.MemoryCache access$1(com.holding.smile.cache.ImageLoader) -> a
com.holding.smile.cache.ImageLoader$BitmapDisplayer -> com.holding.smile.b.d:
    android.graphics.Bitmap bitmap -> a
    com.holding.smile.cache.ImageLoader$PhotoToLoad photoToLoad -> b
    com.holding.smile.cache.ImageLoader this$0 -> c
    void run() -> run
com.holding.smile.cache.ImageLoader$PhotoToLoad -> com.holding.smile.b.e:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.holding.smile.cache.ImageLoader this$0 -> c
com.holding.smile.cache.ImageLoader$PhotosLoader -> com.holding.smile.b.f:
    com.holding.smile.cache.ImageLoader$PhotoToLoad photoToLoad -> a
    com.holding.smile.cache.ImageLoader this$0 -> b
    void run() -> run
com.holding.smile.cache.MemoryCache -> com.holding.smile.b.g:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> b
    void clear() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.holding.smile.dto.BrandDto -> com.holding.smile.dto.BrandDto:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.holding.smile.dto.BrandJGoods -> com.holding.smile.dto.BrandJGoods:
    java.lang.Integer id -> id
    java.lang.String n -> n
    java.util.List gs -> gs
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getN() -> getN
    void setN(java.lang.String) -> setN
    java.util.List getGs() -> getGs
    void setGs(java.util.List) -> setGs
com.holding.smile.dto.CouponDto -> com.holding.smile.dto.CouponDto:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.String desc -> desc
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
com.holding.smile.dto.LogisticsDto -> com.holding.smile.dto.LogisticsDto:
    long serialVersionUID -> serialVersionUID
    java.util.List list -> list
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
com.holding.smile.dto.OrderDetailDto -> com.holding.smile.dto.OrderDetailDto:
    long serialVersionUID -> serialVersionUID
    java.util.List coupons -> coupons
    java.util.List getCoupons() -> getCoupons
    void setCoupons(java.util.List) -> setCoupons
com.holding.smile.dto.OrderDto -> com.holding.smile.dto.OrderDto:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String number -> number
    java.util.List details -> details
    com.holding.smile.entity.Consignee consignee -> consignee
    java.math.BigDecimal total -> total
    java.lang.Integer qty -> qty
    java.util.List vouchers -> vouchers
    com.holding.smile.entity.UserDto user -> user
    java.lang.String time -> time
    java.lang.String status -> status
    com.holding.smile.dto.LogisticsDto logisticsDto -> logisticsDto
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getNumber() -> getNumber
    void setNumber(java.lang.String) -> setNumber
    java.util.List getDetails() -> getDetails
    void setDetails(java.util.List) -> setDetails
    com.holding.smile.entity.Consignee getConsignee() -> getConsignee
    void setConsignee(com.holding.smile.entity.Consignee) -> setConsignee
    java.math.BigDecimal getTotal() -> getTotal
    void setTotal(java.math.BigDecimal) -> setTotal
    java.util.List getVouchers() -> getVouchers
    void setVouchers(java.util.List) -> setVouchers
    com.holding.smile.entity.UserDto getUser() -> getUser
    void setUser(com.holding.smile.entity.UserDto) -> setUser
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    java.lang.Integer getQty() -> getQty
    void setQty(java.lang.Integer) -> setQty
    com.holding.smile.dto.LogisticsDto getLogisticsDto() -> getLogisticsDto
    void setLogisticsDto(com.holding.smile.dto.LogisticsDto) -> setLogisticsDto
com.holding.smile.dto.OrderItem -> com.holding.smile.dto.OrderItem:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    short qty -> qty
    com.holding.smile.dto.ProductDto product -> product
    java.math.BigDecimal total -> total
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    short getQty() -> getQty
    void setQty(short) -> setQty
    com.holding.smile.dto.ProductDto getProduct() -> getProduct
    void setProduct(com.holding.smile.dto.ProductDto) -> setProduct
    java.math.BigDecimal getTotal() -> getTotal
    void setTotal(java.math.BigDecimal) -> setTotal
com.holding.smile.dto.ProductDto -> com.holding.smile.dto.ProductDto:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.String[] imgs -> imgs
    java.lang.String color -> color
    java.lang.String brandstyle -> brandstyle
    com.holding.smile.dto.BrandDto brand -> brand
    java.math.BigDecimal purchasingPrice -> purchasingPrice
    short qty -> qty
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.holding.smile.dto.BrandDto getBrand() -> getBrand
    void setBrand(com.holding.smile.dto.BrandDto) -> setBrand
    java.lang.String[] getImgs() -> getImgs
    void setImgs(java.lang.String[]) -> setImgs
    java.lang.String getColor() -> getColor
    void setColor(java.lang.String) -> setColor
    java.lang.String getBrandstyle() -> getBrandstyle
    void setBrandstyle(java.lang.String) -> setBrandstyle
    java.math.BigDecimal getPurchasingPrice() -> getPurchasingPrice
    void setPurchasingPrice(java.math.BigDecimal) -> setPurchasingPrice
    short getQty() -> getQty
    void setQty(short) -> setQty
com.holding.smile.dto.RtnGoodsDto -> com.holding.smile.dto.RtnGoodsDto:
    java.lang.Integer code -> code
    java.util.List data -> data
    com.holding.smile.dto.ValidateDto validate -> validate
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
    java.util.List getData() -> getData
    void setData(java.util.List) -> setData
    com.holding.smile.dto.ValidateDto getValidate() -> getValidate
    void setValidate(com.holding.smile.dto.ValidateDto) -> setValidate
com.holding.smile.dto.RtnValueDto -> com.holding.smile.dto.RtnValueDto:
    java.lang.Integer code -> code
    com.holding.smile.entity.JGoods goodDetail -> goodDetail
    java.util.List data -> data
    java.util.List brandData -> brandData
    java.util.List cateData -> cateData
    com.holding.smile.entity.JIndexJGoods indexData -> indexData
    java.util.List sortData -> sortData
    com.holding.smile.dto.ValidateDto validate -> validate
    java.lang.String atData -> atData
    java.util.List consigneeData -> consigneeData
    com.holding.smile.entity.Consignee consignee -> consignee
    com.holding.smile.entity.SUser userData -> userData
    java.util.List idcardsData -> idcardsData
    com.holding.smile.dto.OrderDto orderData -> orderData
    com.holding.smile.dto.ProductDto productData -> productData
    java.util.List orderListData -> orderListData
    com.holding.smile.entity.CartItem cartData -> cartData
    java.util.List cartListData -> cartListData
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
    com.holding.smile.entity.JGoods getGoodDetail() -> getGoodDetail
    void setGoodDetail(com.holding.smile.entity.JGoods) -> setGoodDetail
    java.util.List getData() -> getData
    void setData(java.util.List) -> setData
    java.util.List getBrandData() -> getBrandData
    void setBrandData(java.util.List) -> setBrandData
    java.util.List getCateData() -> getCateData
    void setCateData(java.util.List) -> setCateData
    com.holding.smile.entity.JIndexJGoods getIndexData() -> getIndexData
    void setIndexData(com.holding.smile.entity.JIndexJGoods) -> setIndexData
    java.util.List getSortData() -> getSortData
    void setSortData(java.util.List) -> setSortData
    com.holding.smile.dto.ValidateDto getValidate() -> getValidate
    void setValidate(com.holding.smile.dto.ValidateDto) -> setValidate
    java.lang.String getAtData() -> getAtData
    void setAtData(java.lang.String) -> setAtData
    java.util.List getConsigneeData() -> getConsigneeData
    void setConsigneeData(java.util.List) -> setConsigneeData
    com.holding.smile.entity.SUser getUserData() -> getUserData
    void setUserData(com.holding.smile.entity.SUser) -> setUserData
    com.holding.smile.entity.Consignee getConsignee() -> getConsignee
    void setConsignee(com.holding.smile.entity.Consignee) -> setConsignee
    java.util.List getIdcardsData() -> getIdcardsData
    void setIdcardsData(java.util.List) -> setIdcardsData
    com.holding.smile.dto.OrderDto getOrderData() -> getOrderData
    void setOrderData(com.holding.smile.dto.OrderDto) -> setOrderData
    com.holding.smile.dto.ProductDto getProductData() -> getProductData
    void setProductData(com.holding.smile.dto.ProductDto) -> setProductData
    java.util.List getOrderListData() -> getOrderListData
    void setOrderListData(java.util.List) -> setOrderListData
    com.holding.smile.entity.CartItem getCartData() -> getCartData
    void setCartData(com.holding.smile.entity.CartItem) -> setCartData
    java.util.List getCartListData() -> getCartListData
    void setCartListData(java.util.List) -> setCartListData
com.holding.smile.dto.ValidateDto -> com.holding.smile.dto.ValidateDto:
    java.lang.String option -> option
    java.lang.String message -> message
    java.lang.String getOption() -> getOption
    void setOption(java.lang.String) -> setOption
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
com.holding.smile.dto.VoucherDto -> com.holding.smile.dto.VoucherDto:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.lang.String desc -> desc
    java.lang.Integer getId() -> getId
    void setId(java.lang.Integer) -> setId
    java.lang.String getName() -> getName
